loc,v_g,ev_g,iv_g,n,v,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
7280,43,76,4,363,144,72,12,39519,394,1163,6668,382,367,91,6,66,410,515,34,1
870,12,91,5,32,1606,27,29,5044,797,2487,3406,16,694,37,17,21,37,290,128,1
5400,44,72,21,45,884,62,33,29928,502,562,7730,492,844,40,48,35,229,1836,111,1
5201,36,89,8,359,831,12,43,15677,592,2166,5449,1354,231,91,49,29,415,684,156,1
5744,48,46,23,307,97,65,15,7539,804,1738,3190,925,872,80,20,7,623,1823,131,1
6275,4,68,9,150,1869,42,2,26161,84,905,2199,1762,490,13,9,93,784,942,60,1
476,5,33,15,260,997,62,39,32405,365,395,6131,1896,618,70,5,53,280,1472,96,1
4436,37,1,15,466,1240,11,44,8319,886,1727,5290,1509,502,85,23,37,745,724,144,1
5588,8,19,16,231,1162,43,18,2881,549,2924,7551,1429,889,50,33,23,660,617,155,1
8332,42,31,14,240,832,95,3,44420,342,1717,1167,116,734,64,38,97,801,492,177,1
1695,49,80,8,365,1036,17,7,11869,839,935,6777,1578,591,92,14,8,520,1256,89,1
779,28,14,18,384,983,97,43,24863,407,1102,303,879,745,51,17,76,972,1782,135,1
6959,31,53,10,459,943,32,18,21687,425,1436,3352,114,380,94,19,48,295,126,161,1
2443,9,48,28,493,1787,93,44,2046,744,75,1944,1818,695,29,33,10,463,977,58,1
5321,29,69,20,17,130,85,38,44437,93,295,793,1572,427,56,1,79,771,201,17,1
5061,14,90,6,214,1418,85,37,49479,848,21,4950,813,696,78,13,24,843,797,94,1
6430,40,62,12,233,1647,40,33,3139,614,1039,7997,1648,645,81,46,90,326,627,186,1
1194,41,92,2,401,1071,23,44,33341,412,1235,6326,1570,731,98,27,47,599,525,154,1
4565,22,66,7,104,1374,56,31,20709,432,560,2894,643,799,29,6,53,306,1563,15,1
3395,11,64,16,35,1017,6,11,45228,678,1110,1382,1359,363,97,6,39,347,316,9,1
6406,23,70,3,390,934,86,4,30479,159,1173,5278,335,201,41,33,67,316,1997,103,1
8676,1,63,13,20,654,50,18,15782,14,372,1954,921,881,10,30,66,437,541,75,1
9284,46,73,3,141,723,37,4,19556,373,2028,3277,1912,145,26,46,6,360,131,149,1
2568,37,33,27,333,869,64,49,40985,225,818,882,1763,835,23,35,21,520,658,15,1
7859,21,41,18,170,30,54,34,5240,505,1175,5239,146,638,98,23,73,534,601,11,1
2057,26,89,11,463,251,72,29,4625,73,1165,3747,121,456,38,10,74,867,1187,74,1
2757,46,48,8,314,464,49,24,40545,249,1093,1582,80,134,71,19,36,501,879,178,1
9177,36,13,6,444,972,99,22,48196,511,1284,6907,684,625,17,28,3,917,1570,128,1
199,23,73,1,474,630,11,2,34615,603,2012,3144,1689,263,76,23,88,603,1485,26,1
2744,1,77,28,485,312,88,44,34949,216,846,7617,661,63,44,4,86,18,1202,194,0
3015,40,31,1,104,1629,49,6,23756,973,1992,2497,374,490,87,20,78,506,68,11,1
4668,15,75,23,113,1628,21,42,47718,602,521,7498,1593,646,86,19,42,734,310,29,0
1909,21,68,8,347,812,66,25,22934,541,371,2760,62,40,11,42,45,569,562,8,1
7744,47,98,5,177,973,63,21,17249,947,1443,6750,503,295,48,27,44,570,1583,52,1
1277,9,4,28,241,78,83,16,44150,817,101,5747,667,2,93,34,91,830,1150,188,1
1538,9,19,16,166,1162,28,31,39484,939,661,1908,448,912,30,4,33,449,1820,53,0
3566,10,70,11,397,205,17,14,49344,988,1682,1387,1451,705,91,38,60,561,1815,164,1
3900,26,98,5,220,149,6,39,12529,220,243,4245,867,974,21,7,86,884,1160,192,1
8848,41,82,4,268,1477,19,28,34228,840,2801,2327,1450,109,43,48,93,801,1438,169,1
5403,35,13,6,267,292,56,32,12715,727,512,2561,1444,220,91,7,83,747,408,48,1
8802,25,23,14,296,321,28,28,584,221,2897,5303,1345,369,63,26,83,977,524,3,1
8443,26,83,22,278,755,66,49,26342,389,2603,6901,1936,367,76,26,70,117,814,191,1
7523,11,75,19,7,1568,38,9,36182,554,2274,1866,679,435,24,19,83,254,1918,78,1
2622,38,1,9,32,1698,37,45,36160,647,1542,5955,1189,917,50,9,77,264,507,178,1
7051,2,88,12,330,286,68,22,22519,42,2262,6625,1620,3,6,20,26,42,951,90,1
9565,7,54,11,496,70,86,32,46283,676,2766,1871,1980,243,5,42,86,32,537,199,1
6245,18,71,14,432,1352,90,5,37318,873,2115,4052,1672,901,23,45,21,854,407,187,1
5496,27,89,23,153,1923,49,23,1222,283,396,7586,460,165,18,16,2,575,1298,78,1
7109,34,85,16,32,61,43,5,27964,58,612,7325,458,25,82,17,47,830,1784,158,1
9680,27,15,1,492,1889,36,42,20951,814,1261,3180,1212,394,99,22,30,58,1296,102,1
785,17,65,13,314,162,58,32,40825,834,1858,1103,463,473,8,13,27,471,1431,110,1
8236,43,76,23,442,1782,13,10,34459,537,770,5252,911,16,35,12,71,599,1679,199,1
3162,44,71,21,69,1344,52,39,49673,73,1423,1739,378,727,39,10,20,345,1758,57,1
